Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001883,0,0,0,0,0,0.04219753086419753,0.0,0.19285714285714287,0.75,1.0,0,0
LP001884,0,0,1,0,0,0.035506172839506175,0.03743970048239614,0.12857142857142856,0.75,1.0,2,1
LP001888,0,0,0,0,0,0.039962962962962964,0.0,0.04285714285714286,0.75,1.0,2,1
LP001891,1,1,0,0,0,0.13760493827160494,0.0,0.19428571428571428,0.75,1.0,2,1
LP001892,1,0,0,0,0,0.03497530864197531,0.04456764345885233,0.18,0.75,1.0,0,1
LP001894,1,1,0,0,0,0.03234567901234568,0.0533515731874145,0.21428571428571427,0.75,1.0,1,1
LP001896,1,1,2,0,0,0.04814814814814815,0.0,0.12857142857142856,0.75,1.0,1,1
LP001900,1,1,1,0,0,0.033950617283950615,0.04420764633882929,0.16428571428571428,0.75,1.0,1,1
LP001903,1,1,0,0,0,0.049296296296296296,0.07857537139702882,0.2957142857142857,0.75,1.0,1,1
LP001904,1,1,0,0,0,0.038308641975308644,0.031199750401996785,0.11428571428571428,0.75,1.0,2,1
LP001907,1,1,0,0,0,0.18003703703703702,0.0,0.6228571428571429,0.75,1.0,1,1
LP001908,0,1,0,1,0,0.050617283950617285,0.0,0.17714285714285713,0.75,0.8421985815602837,0,1
LP001910,1,0,1,1,1,0.05003703703703704,0.058223534211726304,0.2257142857142857,0.75,0.0,2,0
LP001914,1,1,0,0,0,0.04848148148148148,0.01919984640122879,0.16,0.75,1.0,1,1
LP001915,1,1,2,0,0,0.02840740740740741,0.023659010435116513,0.11142857142857143,0.375,1.0,2,1
LP001917,0,0,0,0,0,0.022358024691358024,0.03998368013055895,0.07714285714285714,0.75,1.0,2,1
LP001922,1,1,0,0,0,0.2551481481481481,0.0,0.20916023166023165,0.75,1.0,0,0
LP001924,1,0,0,0,0,0.03898765432098766,0.07327141382868937,0.12714285714285714,0.75,1.0,0,1
LP001925,0,0,0,0,1,0.03209876543209877,0.041207670338637294,0.14142857142857143,0.625,1.0,1,0
LP001926,1,1,0,0,0,0.0457283950617284,0.047999616003071975,0.17142857142857143,0.75,1.0,0,1
LP001931,0,0,0,0,0,0.05091358024691358,0.0,0.16428571428571428,0.75,1.0,1,1
LP001935,1,0,0,0,0,0.11738271604938272,0.0,0.2671428571428571,0.75,1.0,0,1
LP001936,1,1,0,0,0,0.03796296296296296,0.05798353613171094,0.19857142857142857,0.75,1.0,0,1
LP001938,1,1,2,0,0,0.05432098765432099,0.0,0.18142857142857144,0.75,0.0,1,0
LP001940,1,1,2,0,0,0.038925925925925926,0.03743970048239614,0.19142857142857142,0.75,1.0,2,1
LP001945,0,0,0,0,0,0.06687654320987654,0.0,0.2042857142857143,1.0,0.0,2,0
LP001947,1,1,0,0,0,0.029419753086419753,0.08001535987712098,0.24571428571428572,0.75,1.0,1,1
LP001949,1,1,3,0,0,0.05451851851851852,0.029999760001919985,0.15714285714285714,0.75,1.0,2,1
LP001953,1,1,1,0,0,0.08487654320987655,0.0,0.2857142857142857,0.75,1.0,1,1
LP001954,0,1,1,0,0,0.05760493827160494,0.0,0.19285714285714287,0.75,1.0,2,1
LP001955,0,0,0,0,0,0.06172839506172839,0.060983512131902944,0.21571428571428572,1.0,1.0,0,0
LP001963,1,1,1,0,0,0.024864197530864197,0.07019943840449276,0.16142857142857142,0.75,1.0,2,0
LP001964,1,1,0,1,0,0.022222222222222223,0.07041543667650658,0.13285714285714287,0.75,0.0,2,0
LP001972,1,1,0,1,0,0.035493827160493825,0.04199966400268798,0.15,0.75,1.0,1,1
LP001974,0,0,0,0,0,0.06172839506172839,0.0,0.18857142857142858,0.75,1.0,0,1
LP001977,1,1,1,0,0,0.020061728395061727,0.04327165382676939,0.13714285714285715,0.75,1.0,2,1
LP001978,1,0,0,0,0,0.04938271604938271,0.05999952000383997,0.2,0.75,1.0,0,1
LP001990,1,0,0,1,0,0.024691358024691357,0.0,0.20916023166023165,0.75,1.0,2,0
LP001993,0,0,0,0,0,0.04644444444444444,0.03998368013055895,0.19285714285714287,0.75,1.0,0,1
LP001994,0,0,0,0,0,0.02962962962962963,0.044711642306861546,0.14857142857142858,0.75,0.0,2,0
LP001996,1,0,0,0,0,0.24979012345679014,0.0,0.6857142857142857,0.75,1.0,0,0
LP001998,1,1,2,1,0,0.09465432098765432,0.0,0.2642857142857143,0.75,0.8421985815602837,0,1
LP002002,0,0,0,0,0,0.03601234567901235,0.0,0.12,0.75,1.0,1,1
LP002004,1,0,0,1,0,0.0361358024691358,0.05771953824369405,0.15857142857142856,0.75,1.0,1,1
LP002006,0,0,0,0,0,0.030950617283950616,0.0,0.08,0.75,1.0,0,1
LP002008,1,1,2,0,1,0.07093827160493828,0.0,0.2057142857142857,0.175,0.8421985815602837,0,1
LP002024,1,1,0,0,0,0.030530864197530865,0.044231646146830825,0.22714285714285715,0.75,1.0,0,0
LP002031,1,1,1,1,0,0.041962962962962966,0.03935968512251902,0.15857142857142856,0.375,1.0,2,1
LP002035,1,1,2,0,0,0.04588888888888889,0.0,0.17142857142857143,0.75,1.0,1,1
LP002036,1,1,0,0,0,0.025407407407407406,0.0512155902752778,0.12571428571428572,0.75,0.8421985815602837,2,1
LP002043,0,0,1,0,0,0.043716049382716046,0.0,0.16,0.75,0.8421985815602837,1,1
LP002050,1,1,1,0,1,0.12345679012345678,0.0,0.22142857142857142,0.75,1.0,0,0
LP002051,1,1,0,0,0,0.02962962962962963,0.052007583939328486,0.16428571428571428,0.75,1.0,1,1
LP002053,1,1,3,0,0,0.05360493827160494,0.004535963712290302,0.17714285714285713,0.75,1.0,1,1
LP002054,1,1,2,1,0,0.04445679012345679,0.03815969472244222,0.20916023166023165,0.75,1.0,0,1
LP002055,0,0,0,0,0,0.03908641975308642,0.07163942688458493,0.18857142857142858,0.75,0.8421985815602837,0,1
LP002065,1,1,3,0,0,0.18518518518518517,0.0,0.42857142857142855,0.75,1.0,0,1
LP002067,1,1,1,0,1,0.10698765432098765,0.11959104327165383,0.5371428571428571,0.75,0.0,0,0
LP002068,1,0,0,0,0,0.060703703703703704,0.0,0.18571428571428572,0.75,0.0,0,1
LP002082,1,1,0,0,1,0.07182716049382716,0.05183958528331773,0.26285714285714284,0.75,1.0,1,1
LP002086,0,1,0,0,0,0.05349382716049383,0.058823529411764705,0.15714285714285714,0.75,1.0,2,0
LP002087,0,0,0,0,0,0.030864197530864196,0.0,0.09571428571428571,0.75,1.0,2,1
LP002097,1,0,1,0,0,0.05412345679012346,0.04303165574675403,0.16714285714285715,0.75,1.0,2,1
LP002098,1,0,0,0,0,0.03623456790123457,0.0,0.14,0.75,1.0,1,1
LP002100,1,0,0,0,0,0.03497530864197531,0.0,0.10142857142857142,0.75,1.0,2,1
LP002101,1,1,0,0,0,0.7819382716049382,0.0,0.7,0.375,1.0,2,1
LP002103,1,1,1,0,1,0.12139506172839507,0.043991648066815464,0.26,0.375,1.0,2,1
LP002106,1,1,0,0,1,0.06793827160493827,0.10775913792689658,0.1,0.7125,1.0,1,1
LP002110,1,1,1,0,0,0.06481481481481481,0.016511867905056758,0.22857142857142856,0.75,1.0,0,1
LP002112,1,1,2,0,1,0.030864197530864196,0.11039911680706554,0.25142857142857145,0.75,1.0,0,1
LP002113,0,0,3,1,0,0.02259259259259259,0.0,0.20916023166023165,0.75,0.0,2,0
LP002114,0,0,0,0,0,0.05135802469135802,0.0,0.10142857142857142,0.75,1.0,1,1
LP002115,1,1,3,1,0,0.032679012345679014,0.03808769529843761,0.24714285714285714,0.75,1.0,0,0
LP002116,0,0,0,0,0,0.029358024691358026,0.0,0.06571428571428571,0.75,1.0,0,0
LP002119,1,1,1,1,0,0.05622222222222222,0.02949576403388773,0.2257142857142857,0.75,1.0,2,1
LP002126,1,1,3,1,0,0.03917283950617284,0.0,0.10571428571428572,0.75,1.0,1,1
LP002128,1,1,2,0,0,0.03188888888888889,0.055919552643578854,0.17857142857142858,0.75,1.0,0,1
LP002129,1,1,0,0,0,0.030851851851851853,0.05899152806777546,0.22857142857142856,0.75,1.0,1,1
LP002130,1,1,0,1,0,0.043493827160493825,0.07751937984496124,0.21714285714285714,0.75,0.0,0,0
LP002131,1,1,2,1,0,0.03806172839506173,0.052031583747330024,0.18,0.75,1.0,2,1
LP002137,1,1,0,0,0,0.07818518518518519,0.10999112007103944,0.37,0.75,0.8421985815602837,1,1
LP002138,1,1,0,0,0,0.032407407407407406,0.14999880000959992,0.2671428571428571,0.75,1.0,0,1
LP002139,1,1,0,0,0,0.1121358024691358,0.0,0.32571428571428573,0.75,1.0,1,1
LP002140,1,0,0,0,0,0.10802469135802469,0.10000719994240045,0.44,0.75,1.0,0,0
LP002141,1,1,3,0,0,0.03291358024691358,0.049991600067199465,0.1357142857142857,0.75,1.0,0,1
LP002142,0,1,0,0,1,0.06790123456790123,0.0,0.15,0.75,0.0,0,0
LP002143,0,1,0,0,0,0.029913580246913582,0.012119903040775674,0.18571428571428572,0.75,1.0,1,1
LP002144,0,0,0,0,0,0.047074074074074074,0.0,0.1657142857142857,0.375,1.0,2,1
LP002149,1,1,2,0,0,0.10287654320987655,0.07600739194086448,0.2357142857142857,0.75,1.0,0,1
LP002151,1,1,1,0,0,0.047839506172839504,0.0,0.09571428571428571,0.75,1.0,2,0
LP002158,1,1,0,1,0,0.037037037037037035,0.03998368013055895,0.14285714285714285,1.0,0.0,2,0
LP002160,1,1,3,0,0,0.06379012345679012,0.07600739194086448,0.2857142857142857,0.75,1.0,1,1
LP002161,0,0,1,0,0,0.05830864197530864,0.0,0.11571428571428571,0.75,1.0,1,0
LP002170,1,1,2,0,0,0.06172839506172839,0.08800729594163247,0.33714285714285713,0.75,1.0,1,1
LP002175,1,1,0,0,0,0.05864197530864197,0.05599155206758346,0.18571428571428572,0.75,1.0,2,1
LP002178,1,1,0,0,0,0.03719753086419753,0.07279141766865865,0.1357142857142857,0.625,0.8421985815602837,2,1
LP002180,1,0,0,0,1,0.08422222222222223,0.0,0.20142857142857143,0.75,1.0,0,1
LP002181,1,0,0,1,0,0.07674074074074073,0.0,0.19,0.75,1.0,0,0
LP002187,1,0,0,0,0,0.030864197530864196,0.0,0.13714285714285715,1.0,1.0,1,0
LP002188,1,0,0,0,0,0.06325925925925927,0.0,0.17714285714285713,0.7125,0.0,0,0
LP002190,1,1,1,0,0,0.07808641975308642,0.0,0.25,0.75,1.0,1,1
LP002191,1,1,0,0,0,0.24358024691358024,0.12638298893608851,0.8142857142857143,0.75,1.0,0,0
LP002194,0,0,0,0,1,0.19455555555555556,0.0,0.07857142857142857,0.75,1.0,1,1
LP002197,1,1,2,0,0,0.06401234567901234,0.0,0.22142857142857142,0.75,1.0,1,1
LP002201,1,1,2,0,1,0.11509876543209877,0.18895048839609282,0.5428571428571428,0.625,1.0,0,1
LP002205,1,0,1,0,0,0.03780246913580247,0.04768761849905201,0.15857142857142856,0.375,0.0,2,0
LP002209,0,0,0,0,0,0.034123456790123456,0.03501571987424101,0.15714285714285714,0.75,1.0,2,1
LP002211,1,1,0,0,0,0.05946913580246914,0.022151822785417715,0.17142857142857143,0.375,1.0,2,1
LP002219,1,1,3,0,0,0.10802469135802469,0.11990304077567379,0.18571428571428572,0.75,1.0,0,1
LP002223,1,1,0,0,0,0.053209876543209876,0.0,0.18571428571428572,0.75,0.8421985815602837,1,1
LP002224,1,0,0,0,0,0.03788888888888889,0.0,0.10142857142857142,1.0,1.0,2,0
LP002225,1,1,2,0,0,0.06655555555555556,0.0,0.18571428571428572,0.75,1.0,2,1
LP002226,1,1,0,0,0,0.04114814814814815,0.05999952000383997,0.18285714285714286,0.75,1.0,1,1
LP002229,1,0,0,0,0,0.07334567901234568,0.1015671874625003,0.4228571428571429,0.75,1.0,1,1
LP002231,0,0,0,0,0,0.07407407407407407,0.0,0.22285714285714286,0.75,1.0,2,1
LP002234,1,0,0,0,1,0.08848148148148148,0.0,0.18285714285714286,0.75,1.0,2,1
LP002236,1,1,2,0,0,0.05637037037037037,0.0,0.14285714285714285,0.75,1.0,2,0
LP002237,1,0,1,0,0,0.045271604938271606,0.0,0.16142857142857142,0.375,1.0,2,1
LP002239,1,0,0,1,0,0.028962962962962965,0.03839969280245758,0.18857142857142858,0.75,1.0,1,1
LP002243,1,1,0,1,0,0.037160493827160496,0.07526339789281686,0.20916023166023165,0.75,0.0,2,0
LP002244,1,1,0,0,0,0.02880246913580247,0.05800753593971248,0.19428571428571428,0.75,1.0,2,1
LP002250,1,1,0,0,0,0.06775308641975308,0.0,0.17857142857142858,0.75,1.0,0,1
LP002255,1,0,3,0,0,0.11317283950617284,0.0,0.2642857142857143,0.75,1.0,0,1
LP002262,1,1,3,0,0,0.11733333333333333,0.0,0.39285714285714285,0.75,1.0,0,1
LP002263,1,1,0,0,0,0.03188888888888889,0.050759593923248615,0.17142857142857143,0.75,0.8421985815602837,2,1
LP002265,1,1,2,1,0,0.02460493827160494,0.03899968800249598,0.16142857142857142,0.375,1.0,1,1
LP002266,1,1,2,0,0,0.03827160493827161,0.03359973120215038,0.16142857142857142,0.75,1.0,2,1
LP002272,1,1,2,0,0,0.04044444444444444,0.011615907072743419,0.19285714285714287,0.75,0.8421985815602837,1,1
LP002277,0,0,0,0,0,0.03925925925925926,0.0,0.10142857142857142,0.75,0.0,2,0
LP002281,1,1,0,0,0,0.03744444444444445,0.03501571987424101,0.1357142857142857,0.75,1.0,2,1
LP002284,1,0,0,1,0,0.04817283950617284,0.03998368013055895,0.15571428571428572,0.75,1.0,0,1
LP002287,0,0,0,0,0,0.018518518518518517,0.04319965440276478,0.14714285714285713,0.75,0.0,1,0
LP002288,1,1,2,1,0,0.035666666666666666,0.0,0.06428571428571428,0.375,0.0,2,0
LP002296,1,0,0,1,0,0.034012345679012346,0.0,0.09285714285714286,0.625,1.0,0,0
LP002297,1,0,0,0,0,0.030864197530864196,0.47999616003071977,0.14714285714285713,0.75,1.0,1,1
LP002300,0,0,0,1,0,0.024234567901234568,0.0,0.07571428571428572,0.75,1.0,1,1
LP002301,0,0,0,0,1,0.0918641975308642,0.0,0.27714285714285714,0.75,1.0,0,0
LP002305,0,0,0,0,0,0.056135802469135805,0.0,0.16428571428571428,0.75,1.0,1,1
LP002308,1,1,0,1,0,0.026753086419753085,0.05759953920368637,0.16428571428571428,0.75,1.0,2,1
LP002314,0,0,0,1,0,0.027320987654320988,0.0,0.09428571428571429,0.75,1.0,0,1
LP002315,1,1,1,0,0,0.10246913580246914,0.0,0.21714285714285714,0.625,0.0,1,0
LP002317,1,1,3,0,0,1.0,0.0,0.5142857142857142,0.75,0.0,0,0
LP002318,0,0,1,1,1,0.04774074074074074,0.0,0.08857142857142856,0.75,1.0,1,0
LP002319,1,1,0,0,0,0.07723456790123456,0.0,0.22857142857142856,0.75,0.8421985815602837,2,1
LP002328,1,1,0,1,0,0.07525925925925926,0.0,0.31142857142857144,0.75,0.0,0,0
LP002332,1,1,0,1,0,0.027814814814814817,0.04879160966712266,0.15714285714285714,0.75,1.0,0,1
LP002335,0,1,0,1,0,0.026530864197530864,0.07768737850097199,0.2542857142857143,0.75,0.0,1,0
LP002337,0,0,0,0,0,0.03697530864197531,0.0,0.08571428571428572,0.75,1.0,2,1
LP002341,0,0,1,0,0,0.03209876543209877,0.0,0.22857142857142856,0.75,1.0,2,0
LP002342,1,1,2,0,1,0.019753086419753086,0.47999616003071977,0.3414285714285714,0.75,1.0,2,0
LP002345,1,1,0,0,0,0.012654320987654321,0.06655146758825929,0.16,0.75,1.0,0,1
LP002347,1,1,0,0,0,0.040074074074074074,0.034007727938176496,0.19714285714285715,0.75,1.0,1,1
LP002348,1,1,0,0,0,0.07196296296296296,0.0,0.19714285714285715,0.75,1.0,0,1
LP002357,0,0,0,1,0,0.03358024691358025,0.0,0.11428571428571428,0.7125,0.0,2,0
LP002361,1,1,0,0,0,0.022469135802469137,0.04125566995464036,0.14285714285714285,0.75,1.0,2,1
LP002362,1,1,1,0,0,0.08950617283950617,0.04000767993856049,0.15714285714285714,0.7125,0.0,2,0
LP002364,1,1,0,0,0,0.1837037037037037,0.0,0.13714285714285715,0.75,1.0,1,1
LP002366,1,1,0,0,0,0.03291358024691358,0.10319917440660474,0.17285714285714285,0.75,1.0,0,1
LP002367,0,0,1,1,0,0.0568641975308642,0.0,0.11571428571428571,0.75,1.0,0,0
LP002368,1,1,2,0,0,0.0732716049382716,0.0,0.19,0.75,1.0,1,1
LP002369,1,1,0,0,0,0.036049382716049384,0.0003868769251445988,0.12428571428571429,0.75,1.0,0,1
LP002370,1,0,0,1,0,0.03354320987654321,0.0,0.08571428571428572,0.375,1.0,2,1
LP002377,0,0,1,0,1,0.10646913580246914,0.0,0.21428571428571427,0.75,1.0,1,1
LP002379,1,0,0,0,0,0.08024691358024691,0.0,0.15,0.75,0.0,0,0
LP002386,1,0,0,0,0,0.15896296296296297,0.0,0.5785714285714286,0.75,1.0,1,1
LP002387,1,1,0,0,0,0.029938271604938272,0.05615955072359421,0.2042857142857143,0.75,1.0,1,1
LP002390,1,0,0,0,0,0.046296296296296294,0.0,0.14285714285714285,0.75,1.0,2,1
LP002393,0,1,0,0,0,0.12403703703703704,0.0,0.20916023166023165,0.5,1.0,1,1
LP002398,1,0,0,0,0,0.023777777777777776,0.04442364461084311,0.07142857142857142,0.75,1.0,1,1
LP002401,1,1,0,0,0,0.027320987654320988,0.026999784001727985,0.20916023166023165,0.75,1.0,2,1
LP002403,1,0,0,0,1,0.1285925925925926,0.0,0.2671428571428571,0.75,0.0,2,0
LP002407,0,1,0,1,1,0.08817283950617284,0.0,0.19714285714285715,0.75,1.0,0,1
LP002408,1,0,0,0,0,0.04518518518518518,0.12153502771977824,0.2671428571428571,0.75,1.0,1,1
LP002409,1,1,0,0,0,0.0975432098765432,0.043991648066815464,0.2571428571428571,0.75,1.0,0,1
LP002418,1,0,3,1,0,0.05811111111111111,0.04783161734706123,0.21142857142857144,0.75,1.0,1,1
LP002422,1,0,1,0,0,0.4656666666666667,0.0,0.21714285714285714,0.75,1.0,1,1
LP002424,1,1,0,0,0,0.09053086419753087,0.19999040007679939,0.25,0.625,0.8421985815602837,0,1
LP002429,1,1,1,0,1,0.042790123456790126,0.029039767681858546,0.18571428571428572,0.75,1.0,0,1
LP002434,1,1,2,1,0,0.0574320987654321,0.0,0.15714285714285714,0.75,1.0,0,1
LP002435,1,1,0,0,0,0.04369135802469136,0.033023735810113516,0.07857142857142857,0.75,1.0,0,0
LP002443,1,1,2,0,0,0.041234567901234566,0.04103967168262654,0.21428571428571427,0.75,0.0,0,0
LP002444,1,0,1,1,1,0.034185185185185187,0.03700770393836849,0.2714285714285714,0.75,0.8421985815602837,1,0
LP002446,1,1,2,1,0,0.028506172839506173,0.030119759041927666,0.17857142857142858,0.75,0.0,0,0
LP002447,1,1,2,1,0,0.024172839506172838,0.0349437204502364,0.08571428571428572,0.625,0.8421985815602837,2,1
LP002448,1,1,0,0,0,0.048740740740740744,0.041591667266661865,0.21285714285714286,0.75,0.0,0,0
LP002449,1,1,0,0,0,0.03065432098765432,0.059183526531787746,0.12857142857142856,0.375,0.0,0,1
LP002453,1,0,0,0,1,0.08746913580246914,0.0,0.12,0.75,1.0,1,1
LP002455,1,1,2,0,0,0.047641975308641976,0.0,0.13714285714285715,0.75,1.0,1,1
LP002459,1,1,0,0,0,0.053098765432098766,0.0,0.16857142857142857,0.75,1.0,2,1
LP002467,1,1,0,0,0,0.04577777777777778,0.06165550675594595,0.24714285714285714,0.75,1.0,2,0
LP002472,1,0,2,0,0,0.053753086419753085,0.0,0.19428571428571428,0.75,1.0,0,1
LP002473,1,1,0,0,0,0.10288888888888889,0.0,0.22857142857142856,0.75,1.0,1,0
LP002478,1,1,0,0,1,0.02571604938271605,0.09799121607027143,0.22857142857142856,0.75,0.8421985815602837,1,1
LP002484,1,1,3,0,0,0.09555555555555556,0.0,0.18285714285714286,0.375,1.0,2,1
LP002487,1,1,0,0,0,0.03722222222222222,0.05251157990736074,0.21857142857142858,0.75,1.0,0,1
LP002489,0,0,1,1,0,0.06408641975308642,0.0,0.18857142857142858,0.75,1.0,1,1
LP002493,1,0,0,0,0,0.0514320987654321,0.0,0.14,0.75,0.0,1,0
LP002494,1,0,0,0,0,0.07407407407407407,0.0,0.2,0.75,1.0,0,1
LP002500,1,1,3,1,0,0.036382716049382716,0.039935680514555885,0.1,0.375,0.0,2,0
LP002501,1,1,0,0,0,0.20607407407407408,0.0,0.15714285714285714,0.75,1.0,1,1
LP002502,0,1,2,1,0,0.0025925925925925925,0.07000743994048048,0.14,0.75,1.0,1,1
LP002505,1,1,0,0,0,0.05349382716049383,0.058823529411764705,0.15714285714285714,0.75,1.0,2,0
LP002515,1,1,1,0,1,0.04259259259259259,0.049895600835193316,0.23142857142857143,0.75,1.0,1,1
LP002517,1,1,1,1,0,0.03275308641975309,0.03599971200230398,0.16142857142857142,0.375,0.0,0,0
LP002519,1,1,3,0,0,0.05791358024691358,0.0,0.14285714285714285,0.75,1.0,1,1
LP002522,0,0,0,0,1,0.030864197530864196,0.0,0.13285714285714287,0.75,0.8421985815602837,2,1
LP002524,1,0,2,0,0,0.0682962962962963,0.11155110759113927,0.23142857142857143,0.75,1.0,0,1
LP002527,1,1,2,0,1,0.20401234567901236,0.02433580531355749,0.21428571428571427,0.75,1.0,0,1
LP002529,1,1,2,0,0,0.08271604938271605,0.04199966400268798,0.32857142857142857,0.625,1.0,1,1
LP002530,1,1,2,0,0,0.03546913580246914,0.04492764057887537,0.18857142857142858,0.75,0.0,1,0
LP002531,1,1,1,0,1,0.20576543209876544,0.05399956800345597,0.12285714285714286,0.75,1.0,1,1
LP002533,1,1,2,0,0,0.036382716049382716,0.03847169222646219,0.20916023166023165,0.75,1.0,2,0
LP002534,0,0,0,1,0,0.053703703703703705,0.0,0.22,0.75,1.0,0,1
LP002536,1,1,3,1,0,0.03820987654320988,0.0,0.16142857142857142,0.75,1.0,0,1
LP002537,1,1,0,0,0,0.02571604938271605,0.07559939520483835,0.18285714285714286,0.75,1.0,1,1
LP002541,1,1,0,0,0,0.13374074074074074,0.0,0.3342857142857143,0.75,1.0,1,1
LP002543,1,1,2,0,0,0.10287654320987655,0.0,0.3514285714285714,0.75,1.0,1,1
LP002544,1,1,1,1,0,0.024172839506172838,0.058463532291741664,0.18714285714285714,0.75,1.0,0,1
LP002545,1,0,2,0,0,0.04379012345679013,0.0,0.11428571428571428,0.75,0.0,0,0
LP002547,1,1,1,0,0,0.22633333333333333,0.0,0.7142857142857143,0.75,1.0,2,0
LP002555,1,1,2,0,1,0.05658024691358025,0.049991600067199465,0.22857142857142856,0.75,1.0,1,1
LP002556,1,0,0,0,0,0.03006172839506173,0.0,0.10714285714285714,0.75,1.0,2,0
LP002560,1,0,0,1,0,0.03332098765432099,0.06683946528427773,0.13714285714285715,0.75,0.8421985815602837,1,1
LP002562,1,1,1,1,0,0.06583950617283951,0.027143782849737202,0.26571428571428574,0.75,0.8421985815602837,2,1
LP002571,1,0,0,1,0,0.0455679012345679,0.0,0.15714285714285714,0.75,1.0,0,1
LP002582,0,0,0,1,1,0.21312345679012346,0.0,0.32142857142857145,0.75,1.0,1,1
LP002585,1,1,0,0,0,0.04440740740740741,0.051767585859313126,0.17,0.75,0.0,0,0
LP002586,0,1,1,0,0,0.041061728395061725,0.021911824705402358,0.15,0.175,1.0,1,1
LP002587,1,1,0,1,0,0.03209876543209877,0.04079967360261118,0.15285714285714286,0.75,1.0,0,1
LP002588,1,1,0,0,0,0.05709876543209876,0.06856745146038831,0.15857142857142856,0.025,0.8421985815602837,2,1
LP002600,1,1,1,0,1,0.03574074074074074,0.0,0.1357142857142857,0.75,1.0,1,1
LP002602,1,0,0,0,0,0.0775679012345679,0.10598315213478292,0.2985714285714286,0.75,0.0,0,0
LP002603,0,0,0,0,0,0.007962962962962963,0.08839129286965704,0.16142857142857142,1.0,1.0,0,1
LP002606,0,0,0,0,0,0.039,0.0,0.14285714285714285,0.75,1.0,1,1
LP002615,1,1,2,0,0,0.06006172839506173,0.1349749202006384,0.29714285714285715,0.75,1.0,1,1
LP002618,1,1,1,1,0,0.05,0.1272469820241438,0.19714285714285715,0.75,0.8421985815602837,0,0
LP002619,1,1,0,1,0,0.04708641975308642,0.03559171526627787,0.17714285714285713,0.625,1.0,1,1
LP002622,1,1,2,0,0,0.043333333333333335,0.10598315213478292,0.34714285714285714,0.75,1.0,0,1
LP002624,1,1,0,0,0,0.25719753086419755,0.16000671994624044,0.6857142857142857,0.75,0.8421985815602837,2,1
LP002625,1,0,0,0,0,0.04423456790123457,0.0,0.13714285714285715,0.75,1.0,2,0
LP002626,1,1,0,0,1,0.030604938271604938,0.07231142150862793,0.26857142857142857,0.75,1.0,2,1
LP002634,0,0,1,0,0,0.1637283950617284,0.0,0.05714285714285714,0.75,1.0,2,1
LP002637,1,0,0,1,0,0.04441975308641975,0.030887752897976815,0.14285714285714285,0.75,1.0,0,0
LP002640,1,1,1,0,0,0.07487654320987654,0.04809561523507812,0.35714285714285715,0.75,1.0,1,1
LP002643,1,1,2,0,0,0.040530864197530866,0.04883960928312574,0.21142857142857144,0.75,1.0,2,1
LP002648,1,1,0,0,0,0.026296296296296297,0.1599827201382389,0.1,0.375,1.0,1,0
LP002652,1,0,0,0,0,0.07179012345679012,0.08798329613363093,0.4442857142857143,0.75,1.0,0,0
LP002659,1,1,3,0,0,0.042790123456790126,0.08227134182926536,0.21428571428571427,0.75,1.0,0,1
LP002670,0,1,2,0,0,0.025074074074074075,0.03916768665850673,0.16142857142857142,1.0,1.0,1,1
LP002682,1,1,0,1,0,0.03795061728395062,0.04319965440276478,0.1757142857142857,0.75,0.0,1,0
LP002683,1,0,0,0,0,0.05781481481481481,0.04595963232294142,0.2642857142857143,0.75,1.0,1,0
LP002684,0,0,0,1,0,0.04197530864197531,0.0,0.1357142857142857,0.75,1.0,0,0
LP002689,1,1,2,1,0,0.02706172839506173,0.04180766553867569,0.06428571428571428,0.75,1.0,1,1
LP002690,1,0,0,0,0,0.030864197530864196,0.0,0.07857142857142857,0.75,1.0,1,1
LP002692,1,1,3,0,1,0.07008641975308642,0.034175726594187245,0.14285714285714285,0.75,1.0,0,1
LP002693,1,1,2,0,1,0.09812345679012345,0.1719826241390069,0.6857142857142857,0.75,1.0,0,1
LP002697,1,0,0,0,0,0.057777777777777775,0.05008759929920561,0.20916023166023165,0.75,1.0,1,0
LP002699,1,1,2,0,1,0.21604938271604937,0.0,0.5714285714285714,0.75,1.0,0,1
LP002705,1,1,0,0,0,0.04660493827160494,0.0,0.15714285714285714,0.75,1.0,1,1
LP002706,1,1,1,1,0,0.06524691358024691,0.03431972544219646,0.23,0.75,0.0,1,1
LP002714,1,0,1,1,0,0.033074074074074075,0.031247750017999856,0.13428571428571429,0.75,1.0,1,1
LP002716,1,0,0,1,0,0.08374074074074074,0.0,0.18571428571428572,0.75,1.0,1,1
LP002717,1,1,0,0,0,0.012654320987654321,0.13199894400844794,0.30857142857142855,0.75,0.8421985815602837,0,1
LP002720,1,1,3,0,0,0.05285185185185185,0.0,0.14285714285714285,0.75,1.0,2,1
LP002723,1,0,2,0,0,0.0442962962962963,0.0,0.15714285714285714,0.75,0.0,0,0
LP002729,1,0,1,0,0,0.1388888888888889,0.0,0.28,0.75,0.8421985815602837,1,0
LP002731,0,0,0,1,1,0.22425925925925927,0.0,0.17857142857142858,0.75,1.0,2,1
LP002732,1,0,0,1,0,0.03148148148148148,0.049007607939136485,0.18,0.75,1.0,0,1
LP002734,1,1,0,0,0,0.07571604938271605,0.09374325005399957,0.46285714285714286,0.75,1.0,2,1
